CVE-2023-41835,Struts 2 Core,6.2.0-atlassian-1-6.3.0,https://github.com/apache/struts/commit/4c044f12560e22e00520595412830f9582d6dac7
CVE-2012-4386,Struts 2 Core,2.0.5-2.3.4,https://github.com/apache/struts/commit/1081c52be93abfd2f33ba8453c676e3edcedec8b
CVE-2012-0392,Struts 2 Core,2.0.0-2.3.1,https://github.com/apache/struts/commit/41f90ae39d0783f64641726e7e6b4741663c04bd
CVE-2011-5057,Struts 2 Core,0-2.3.1.2,https://github.com/apache/struts/commit/da85bb6abd222a96ea2fb0ad9701359d12d062fe
CVE-2017-9787,Struts 2 Core,2.5-BETA1-2.5.10.1,https://github.com/apache/struts/commit/64788152910a84e7755a8302896a1fa2d5ecef7d
CVE-2015-5169,Struts 2 Core,2.0.0-2.3.16.3,https://github.com/apache/struts/compare/90eb79ad81a3c98dce01a08cebedd2abc398925f...0b510cab890de57c4c164d85e8bb8bfc13d27ec1
CVE-2015-2992,Struts 2 Core,2.0.0-2.3.16.3,https://github.com/apache/struts/compare/90eb79ad81a3c98dce01a08cebedd2abc398925f...0b510cab890de57c4c164d85e8bb8bfc13d27ec1
CVE-2008-6682,Struts 2 Core,2.0.5-2.0.11,https://github.com/apache/struts/compare/f88805221f9fcdcaf3c2d95e0ec3ef673fab7fcd...93866341ec5396d07b5829be55110ff09dc81bcd
CVE-2023-36820,Micronaut Security,2.3.1-3.1.1,https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980
CVE-2023-36820,Micronaut Security,3.2.0-3.2.3,https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980
CVE-2023-36820,Micronaut Security,3.3.0-3.3.1,https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980
CVE-2023-36820,Micronaut Security,3.4.0-3.4.2,https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980
CVE-2023-36820,Micronaut Security,3.5.0-3.5.2,https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980
CVE-2023-36820,Micronaut Security,3.6.0-3.6.5,https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980
CVE-2023-36820,Micronaut Security,3.7.0-3.7.3,https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980
CVE-2023-36820,Micronaut Security,3.8.0-3.8.3,https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980
CVE-2023-36820,Micronaut Security,3.9.0 -3.9.5,https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980
CVE-2023-36820,Micronaut Security,3.10.0-3.10.1,https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980
CVE-2023-36820,Micronaut Security,3.11.0-3.11.0,https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980
CVE-2012-2379,Apache CXF Runtime WS Security,2.5.0-2.5.3,https://github.com/apache/cxf/commit/440528d928be1e2030e7227b958c9c072847d9b2
CVE-2012-2379,Apache CXF Runtime WS Security,2.4.0-2.4.7,https://github.com/apache/cxf/commit/370fc698d2efa98278ccdb3b0204ef7290a37d08
CVE-2012-2379,Apache CXF Runtime WS Security,2.6.0-2.6.0,https://github.com/apache/cxf/commit/4500bf901cb2a7312291b6663045f28a95d2a0c4
CVE-2017-5656,Apache CXF Runtime WS Security,3.1.2-3.1.16,https://github.com/apache/cxf/compare/d3f9087516e7179a356bae8b8fb642ce6a89c3b6...1a4fe22fc297f8be204788bcdfcd498e91201a01
CVE-2017-5656,Apache CXF Runtime WS Security,3.1.0-3.1.1,https://github.com/apache/cxf/compare/d3f9087516e7179a356bae8b8fb642ce6a89c3b6...1a4fe22fc297f8be204788bcdfcd498e91201a01
CVE-2017-5656,Apache CXF Runtime WS Security,2.4.1-3.0.16,https://github.com/apache/cxf/compare/d3f9087516e7179a356bae8b8fb642ce6a89c3b6...1a4fe22fc297f8be204788bcdfcd498e91201a01
CVE-2012-2378,Apache CXF Runtime WS Security,2.4.5-2.4.7,https://github.com/apache/cxf/commit/9bb4612d3352ef3e3292fdce25e3c70b43d63c6f
CVE-2012-2378,Apache CXF Runtime WS Security,2.5.1-2.5.3,https://github.com/apache/cxf/commit/9bb4612d3352ef3e3292fdce25e3c70b43d63c6f
CVE-2012-2378,Apache CXF Runtime WS Security,2.6.0-2.6.0,https://github.com/apache/cxf/commit/9bb4612d3352ef3e3292fdce25e3c70b43d63c6f
CVE-2016-5018,tomcat-jasper,9.0.0.M1-9.0.0.M9,http://svn.apache.org/viewvc?view=revision&revision=1754714
CVE-2016-5018,tomcat-jasper,8.5.0-8.5.4,http://svn.apache.org/viewvc?view=revision&revision=1754900
CVE-2016-5018,tomcat-jasper,8.0.0.RC1-8.0.36,http://svn.apache.org/viewvc?view=revision&revision=1754901
CVE-2016-5018,tomcat-jasper,7.0.0-7.0.70,http://svn.apache.org/viewvc?view=revision&revision=1754902
CVE-2016-6796,tomcat-jasper,9.0.0.M1-9.0.0.M9,http://svn.apache.org/viewvc?view=revision&revision=1758487
CVE-2016-6796,tomcat-jasper,8.5.0-8.5.4,http://svn.apache.org/viewvc?view=revision&revision=1758493
CVE-2016-6796,tomcat-jasper,8.0.0.RC1-8.0.36,http://svn.apache.org/viewvc?view=revision&revision=1758494
CVE-2016-6796,tomcat-jasper,7.0.0-7.0.70,http://svn.apache.org/viewvc?view=revision&revision=1758495
CVE-2023-45859,hazelcast,5.3.0-BETA-1-5.3.4,https://github.com/hazelcast/hazelcast/commit/e9d9b6dc3e46b147071c97a2d92a496479ef7439
CVE-2023-45859,hazelcast,3.5-EA-5.2.4,https://github.com/hazelcast/hazelcast/commit/1eec447afaff529381e8cf8af07b368b2665883c
CVE-2022-36437,hazelcast,1.8.5-3.12.12,https://github.com/hazelcast/hazelcast/commit/2800fcb4f115e17f24621d7972260c539139daf4
CVE-2022-36437,hazelcast,4.0-BETA-1-4.1.9,https://github.com/hazelcast/hazelcast/commit/c18b707dc7ba134f88b155cc8c9c57ea75ce595c
CVE-2022-36437,hazelcast,4.2-BETA-1-4.2.5,https://github.com/hazelcast/hazelcast/commit/4fe4f0a67f7b3b8be525165c0237de011ffe2157
CVE-2022-36437,hazelcast,5.0-BETA-1-5.0.3,https://github.com/hazelcast/hazelcast/commit/c9e6ba44bbc7c65faae6aacb3ad863c9b03f7562
CVE-2022-36437,hazelcast,5.1-BETA-1-5.1.2,https://github.com/hazelcast/hazelcast/commit/a56e6d5c44eb85926b346588d1d9cc28ef5cc85c
CVE-2024-1597,pgdjbc Postgresql-jre7,42.7.0-42.7.1,https://github.com/pgjdbc/pgjdbc/commit/06abfb78a627277a580d4df825f210e96a4e14ee
CVE-2024-1597,pgdjbc Postgresql-jre7,42.6.0-42.6.0,https://github.com/pgjdbc/pgjdbc/commit/d368b1cc5fbfc9750151f87d78e12db97e13af0e
CVE-2024-1597,pgdjbc Postgresql-jre7,42.5.0-42.5.4,https://github.com/pgjdbc/pgjdbc/commit/475e3e2af3033c666fc1c0015159b35455118ae5
CVE-2024-1597,pgdjbc Postgresql-jre7,42.4.0-42.4.3,https://github.com/pgjdbc/pgjdbc/commit/fe002b31f2c7dcf7e2fe75fe7fd18df4e4503abf
CVE-2024-1597,pgdjbc Postgresql-jre7,42.3.0-42.3.8,https://github.com/pgjdbc/pgjdbc/commit/d93c74127f5aebda2baa8fcefed4f0b4dfe81d95
CVE-2024-1597,pgdjbc Postgresql-jre7,9.2-1002-jdbc4-42.2.27,https://github.com/pgjdbc/pgjdbc/commit/990d63f6be401ab40de5eb303a75924c9e71903c
CVE-2014-3630,Play,2.0.0-2.2.5,https://github.com/playframework/playframework/commit/97f9ddbb13d8f373e8088f4bb41cb2ccd6df9de7
CVE-2014-3630,Play,2.3.0-2.3.4,https://github.com/playframework/playframework/commit/b226583403179d815e8ae7e76c381b22a9a7c2e0
CVE-2014-3630,Play,2.3.0-2.3.4,https://github.com/playframework/playframework/commit/b226583403179d815e8ae7e76c381b22a9a7c2e0
CVE-2014-3630,Play,2.0.0-2.2.5,https://github.com/playframework/playframework/commit/97f9ddbb13d8f373e8088f4bb41cb2ccd6df9de7
CVE-2020-26883,Play,2.7.3-2.7.7,https://github.com/playframework/playframework/commit/5e3ecbf9814c2d28bcbe92887ce7259397cf678c
CVE-2020-26883,Play,2.8.0-M2-2.8.2,https://github.com/playframework/playframework/commit/5e3ecbf9814c2d28bcbe92887ce7259397cf678c
CVE-2023-46604,ActiveMQ :: Client,5.17.0-5.17.5,https://github.com/apache/activemq/commit/d0ccdd31544ada83185554c87c7aa141064020f0
CVE-2023-46604,ActiveMQ :: Client,5.8.0-5.15.15,https://github.com/apache/activemq/commit/9905e2a5bf9862a049f94ce0a2465b0c7ad52436
CVE-2023-46604,ActiveMQ :: Client,5.18.0-5.18.2,https://github.com/apache/activemq/commit/958330df26cf3d5cdb63905dc2c6882e98781d8f
CVE-2023-46604,ActiveMQ :: Client,5.16.0-5.16.6,https://github.com/apache/activemq/commit/22442b2385b1000312aec3d19e510131d595a5fc
CVE-2019-0222,ActiveMQ :: Client,5.8.0-5.15.8,https://github.com/fusesource/mqtt-client/commit/2898f10be758decdc85ba6c523cb5be6b9092855
CVE-2014-3526,Wicket Core,1.5-RC1-1.5.11,https://github.com/apache/wicket/compare/5c55ea30ad372f208caa51544eab4a7777e1f3b8...44962e84e496e6495c16313c132270509d02e351
CVE-2014-3526,Wicket Core,6.0.0-6.16.0,https://github.com/apache/wicket/compare/c95d8f74c30a1838daa9c92208bcbe8904372957...f95e3130b1a0b9d40e77f90f2bf869d21fd851e0
CVE-2014-3526,Wicket Core,7.0.0-M1-7.0.0-M2,https://github.com/apache/wicket/compare/6797b35c066242449b428b9a4fd2629c3fc5cf1b...90b7ca90d3c1afe5dfbbc1672d9410484790414a
CVE-2013-2055,Wicket Core,6.0.0-6.7.9,https://github.com/apache/wicket/commit/b8a31c41d9dd13ff6492407b86f601da654c0cd7
CVE-2013-2055,Wicket Core,1.5-rc2-1.5.10,https://github.com/apache/wicket/commit/618b9d4137e471d06a9b226487fd7dc2c2b321f5
CVE-2022-34321,Pulsar Proxy,2.6.0-2.10.5,https://github.com/apache/pulsar/commit/084347c801185f14e42e7d399327092efbed101f
CVE-2022-34321,Pulsar Proxy,2.11.0-2.11.2,https://github.com/apache/pulsar/commit/c644849b2dd21c824eaaeeb5b5482df7e492f49a
CVE-2022-34321,Pulsar Proxy,3.0.0-3.0.1,https://github.com/apache/pulsar/commit/a302772e391c6162e9e9554d217e2fb88915d047
CVE-2022-34321,Pulsar Proxy,3.1.0-3.1.0,https://github.com/apache/pulsar/commit/fd6c4f817c3d8c9e6e8afffe5080637ef9727e56
CVE-2023-46604,ActiveMQ :: Openwire Legacy Support,5.8.0-5.15.15,https://github.com/apache/activemq/commit/9905e2a5bf9862a049f94ce0a2465b0c7ad52436
CVE-2023-46604,ActiveMQ :: Openwire Legacy Support,5.16.0-5.16.6,https://github.com/apache/activemq/commit/22442b2385b1000312aec3d19e510131d595a5fc
CVE-2023-46604,ActiveMQ :: Openwire Legacy Support,5.17.0-5.17.5,https://github.com/apache/activemq/commit/d0ccdd31544ada83185554c87c7aa141064020f0
CVE-2023-46604,ActiveMQ :: Openwire Legacy Support,5.18.0-5.18.2,https://github.com/apache/activemq/commit/958330df26cf3d5cdb63905dc2c6882e98781d8f
CVE-2023-33202,Bouncy Castle Provider,1.71-1.72,https://github.com/bcgit/bc-java/commit/eff6adf03f426dc4d55e8305255eb38c811ddda7
CVE-2020-28052,Bouncy Castle Provider,1.65-1.66,https://github.com/bcgit/bc-java/commit/97578f9b7ed277e6ecb58834e85e3d18385a4219
CVE-2020-28052,Bouncy Castle Provider,1.65-1.66,https://github.com/bcgit/bc-java/commit/97578f9b7ed277e6ecb58834e85e3d18385a4219
CVE-2020-28052,Bouncy Castle Provider,1.65-1.66,https://github.com/bcgit/bc-java/commit/97578f9b7ed277e6ecb58834e85e3d18385a4219
CVE-2024-22371,Camel :: Support,3.21.0-3.21.3,https://github.com/apache/camel/commit/f281a06a54b4885c155feb2bc9a3398a6735c5a9
CVE-2024-22371,Camel :: Support,3.22.0-3.22.0,https://github.com/apache/camel/commit/4af24a154d4c0599f47efad0a44921c66b9ef7c5
CVE-2024-22371,Camel :: Support,4.0.0-M1-4.0.3,https://github.com/apache/camel/commit/9a44c6c1974f15ff481cd38b3e672843fb9d12c3
CVE-2024-22371,Camel :: Support,4.1.0-4.3.0,https://github.com/apache/camel/commit/11f68102c1d390c5264bc6c49d79059fdbf1cb16
CVE-2017-9793,Struts 2 REST Plugin,2.3.7-2.3.33,https://github.com/apache/struts/commit/677ccebe83d159d7c0a2274af703a7cc752a04b3
CVE-2017-9793,Struts 2 REST Plugin,2.5-BETA1-2.5.12,https://github.com/apache/struts/commit/8216ec1c4d2d1f558558b2464bbcdcd1efe86bc7
CVE-2018-1327,Struts 2 REST Plugin,2.1.2-2.3.33,https://github.com/apache/struts/commit/8216ec1c4d2d1f558558b2464bbcdcd1efe86bc7
CVE-2018-1327,Struts 2 REST Plugin,2.5-BETA1-2.5.12,https://github.com/apache/struts/commit/8216ec1c4d2d1f558558b2464bbcdcd1efe86bc7
CVE-2020-1960,Flink : Metrics : JMX,1.7.0-1.9.2,https://github.com/apache/flink/commit/58b58f4b16a2e25c95b465377d43a51ad8ef3f6a
CVE-2020-1960,Flink : Metrics : JMX,1.10.0-1.10.0,https://github.com/apache/flink/commit/804ae70024bf8be7c0c7093d02addb080c318662
CVE-2020-1960,Flink : Metrics : JMX,1.10.0-1.10.0,https://github.com/apache/flink/commit/804ae70024bf8be7c0c7093d02addb080c318662
CVE-2020-1960,Flink : Metrics : JMX,1.7.0-1.9.2,https://github.com/apache/flink/commit/58b58f4b16a2e25c95b465377d43a51ad8ef3f6a
CVE-2023-51437,pulsar-broker-auth-sasl,2.4.0-candidate-1-2.11.2,https://github.com/apache/pulsar/commit/6274fa01a75d74d559bb7e514c970f1fc07d15bc
CVE-2023-51437,pulsar-broker-auth-sasl,3.0.0-3.0.1,https://github.com/apache/pulsar/commit/bc1019fa8ed37b8a4c8bb01e3662c6c015e1bc27
CVE-2023-51437,pulsar-broker-auth-sasl,3.1.0-3.1.0,https://github.com/apache/pulsar/commit/c27beca64cc93848c40a374f19eaf4d3cc4f4f03
CVE-2024-23639,Micronaut Framework,1.0.0.RC3-3.8.2,https://github.com/micronaut-projects/micronaut-core/commit/01adb21e57137caaf7004313d2055c5a78b1f47b
CVE-2024-23639,Micronaut Framework,1.0.0.RC3-3.8.2,https://github.com/micronaut-projects/micronaut-core/commit/01adb21e57137caaf7004313d2055c5a78b1f47b
CVE-2024-23639,Micronaut Framework,3.8.0-3.8.2,https://github.com/micronaut-projects/micronaut-core/commit/01adb21e57137caaf7004313d2055c5a78b1f47b
CVE-2020-1953,Apache Commons Configuration,2.2-2.6,https://github.com/apache/commons-configuration/commit/add7375cf37fd316d4838c6c56b054fc293b4641
CVE-2022-33980,Apache Commons Configuration,2.0-2.7,https://github.com/apache/commons-configuration/commit/f025bc399e8125ffc7701ac74f09b833c5b5e152
CVE-2020-1953,Apache Commons Configuration,2.2-2.6,https://github.com/apache/commons-configuration/commit/add7375cf37fd316d4838c6c56b054fc293b4641
CVE-2013-4002,Xerces2-j,2.0.0-2.6.2,https://github.com/apache/xerces2-j/commit/266e837852e0f0e3c8c1ad572b6fc4dbb4ded17b
CVE-2013-4002,Xerces2-j,2.7.1-2.11.0,https://github.com/apache/xerces2-j/commit/266e837852e0f0e3c8c1ad572b6fc4dbb4ded17b
CVE-2022-23437,Xerces2-j,2.0.0-2.12.1,https://svn.apache.org/viewvc?view=revision&revision=1897143
CVE-2024-22371,Camel :: Base,4.1.0-4.3.0,https://github.com/apache/camel/commit/11f68102c1d390c5264bc6c49d79059fdbf1cb16
CVE-2024-22371,Camel :: Base,3.22.0-3.22.0,https://github.com/apache/camel/commit/4af24a154d4c0599f47efad0a44921c66b9ef7c5
CVE-2024-22371,Camel :: Base,3.21.0-3.21.3,https://github.com/apache/camel/commit/f281a06a54b4885c155feb2bc9a3398a6735c5a9
CVE-2021-30638,tapestry-core,5.4-beta-3-5.6.3,https://github.com/apache/tapestry-5/commit/4d2f9cf94f547cfd5be7f56dc3ab142d299a1b6c
CVE-2021-30638,tapestry-core,5.7.0-5.7.1,https://github.com/apache/tapestry-5/commit/30ab433d9acdb45346edbaab425cc0ef02219308
CVE-2020-13953,tapestry-core,5.4-beta-3-5.5.0,https://github.com/apache/tapestry-5/compare/ab931188ee44cfbec627007ecbca7496e593153d...abdd3d3a27c1e03ab3a414c098cf150b3f474e6a
CVE-2017-3156,Apache CXF Runtime JOSE Core,3.1.0-3.1.9,https://github.com/apache/cxf/commit/555843f9563ccfc2ca1afb2950aebb4505d7711b
CVE-2017-3156,Apache CXF Runtime JOSE Core,3.0.4-3.0.12,https://github.com/apache/cxf/commit/1338469f7d25cfcda75b547c68bed95bd97903ac
CVE-2017-3156,Apache CXF Runtime JOSE Core,3.0.2-3.0.3,https://github.com/apache/cxf/commit/1338469f7d25cfcda75b547c68bed95bd97903ac
CVE-2017-12624,Apache CXF Core,3.0.0-milestone1-3.0.15,https://github.com/apache/cxf/commit/a2ce435cf0eedc8158d118d6d275114408d2a376
CVE-2017-12624,Apache CXF Core,3.1.0-3.1.13,https://github.com/apache/cxf/commit/8bd915bfd7735c248ad660059c6b6ad26cdbcdf6
CVE-2017-12624,Apache CXF Core,3.2.0-3.2.0,https://github.com/apache/cxf/commit/8bd915bfd7735c248ad660059c6b6ad26cdbcdf6
CVE-2023-49093,HtmlUnit,3.0.0-3.8.0,https://github.com/HtmlUnit/htmlunit/commit/e015082aa909fd9e1c2b5f9b26553ddc0ddbbcab
CVE-2022-28366,HtmlUnit,2.5-2.26,https://github.com/HtmlUnit/htmlunit/commit/88091aff4975abb02331c90e865cec2889c8b6f4
CVE-2024-23320,dolphinscheduler-master,3.0.0-alpha-3.2.0,https://github.com/apache/dolphinscheduler/commit/ca93aa8e260b4e227c054d42aca20b272574e851
CVE-2023-48796,dolphinscheduler-master,3.0.0-alpha-3.0.1,https://github.com/apache/dolphinscheduler/commit/f2cec3e2593ae5b54dcd7aa992081b84b4b4663a
CVE-2023-50764,Scriptler,318.v2031736b_0a_b_a_-342.v6a_89fd40f466,https://github.com/jenkinsci/scriptler-plugin/commit/bfa9b3085865d1cb9dce714770e87c4f2651fbf6
CVE-2023-50765,Scriptler,318.v2031736b_0a_b_a_-342.v6a_89fd40f466,https://github.com/jenkinsci/scriptler-plugin/commit/5addb5f9e68596abdba216e61cf714c2767b874b
CVE-2023-46131,Grails® framework,2.3.0.BUILD-SNAPSHOT-3.3.17.BUILD-SNAPSHOT,https://github.com/grails/grails-core/commit/74326bdd2cf7dcb594092165e9464520f8366c60
CVE-2023-46131,Grails® framework,4.0.0.BUILD-SNAPSHOT-4.1.3-SNAPSHOT,https://github.com/grails/grails-core/commit/c401faaa6c24c021c758b95f72304a0e855a8db3
CVE-2023-45277,Yamcs,0.29.3-5.8.6,https://github.com/yamcs/yamcs/commit/2b98964d8313ce7c7ab4505e6d8f632ed310cd58
CVE-2023-45278,Yamcs,0.29.3-5.8.6,https://github.com/yamcs/yamcs/commit/2b98964d8313ce7c7ab4505e6d8f632ed310cd58
CVE-2021-25646,druid-core,0.14.0-incubating-0.22.0,https://github.com/apache/druid/commit/3f8f00a231c4b47981e0e2e48f18f1221249e6f3
CVE-2021-26919,druid-core,0.14.0-incubating-0.20.1,https://github.com/apache/druid/commit/48953e3508967f5156c69676432b5d4dd25ea678
CVE-2023-1584,Quarkus - OpenID Connect Adapter - Runtime,3.0.0.Alpha1-3.0.4.Final,https://github.com/quarkusio/quarkus/commit/5369d7ff233d3afe84ecd9160c541fba52b38e69
